# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 2.0.0

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 332b7a618cdae590b6cf6eb3c09648208d2ecc3a

# parameter values
project_name: my-project-grio
artifact_id: myartifact
group_id: mygroup
version: 0.0.1-SNAPSHOT
description: My new project
root_package: com.myorg
service_class_name: MyService

####

# editor info
name: atomist-project-templates.rest-service.UpdateServicePort
group: atomist-project-templates
artifact: rest-service
version: 1.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: d1f23025b2a016148bc577146bc37b611fd21fa9

# parameter values
servicePort: 8081

